pri/act/rtaultifw03# show config
network-object OSR_203.55.29.0_24bit 255.255.255.0
network-object OSR_203.19.25.0_24bit 255.255.255.0
network-object host rctavis_210.9.33.28
network-object host etcrct_202.80.146.146
network-object host QML_203.37.31.25
network-object host QME_203.39.67.149
network-object host rossjr_203.34.233.119
network-object host NSWEC_203.38.135.39
network-object host M5_Interlink_203.39.206.242
network-object host QBE_203.0.78.1
network-object host M5_Interlink_203.14.126.227
network-object host E_Toll_Cross_City_203.12.119.30
network-object host Rivercity_203.161.129.146
network-object host Rivercity_203.161.129.203
network-object host epa_203.34.111.1
network-object host epa_141.243.8.9
network-object host epa_141.243.32.2
network-object host MAA_165.228.49.106
network-object host EasternDistributor2
network-object host sdrocoa_203.19.25.228
network-object host redflex_203.206.238.44
network-object host Rivercity_206.161.129.203
network-object host Rivercity_64.76.31.29
network-object host Rivercity_203.161.129.155
network-object host Rivercity_64.76.31.12
network-object host Rivercity_64.76.31.13
network-object host Rivercity_64.76.31.14
network-object host RM_Roam_203.94.130.118
network-object host licensys_203.44.10.12
network-object host Computershare_144.135.7.65
network-object host Computershare_203.17.246.200
network-object host stfltprod_143.119.160.125
network-object host Computershare_202.52.145.143
network-object host Computershare_203.49.232.143
network-object host Thrifty_202.177.223.173
network-object host etc992_223.27.176.19
network-object host transurban_203.39.27.11
network-object host transurban_203.39.27.21
network-object host etc105_220.245.241.210
object-group network RTA_Internet_Proxies
network-object host qaload
network-object host rtanidccs02
network-object host rtaultics02
network-object host CSS_NR_NAT2
network-object host CSS_NR_NAT3
network-object host CSS_GS_NAT2
network-object host CSS_GS_NAT3
network-object host loadrnr1
network-object host loadrnr2
network-object host ck1
network-object host ck2
network-object host itsun43
object-group service Squid_Proxy_Ports tcp
port-object eq 8888
port-object eq 8889
object-group service Telnet_FTP tcp
port-object eq ftp-data
port-object eq ftp
port-object eq telnet
object-group service esecure_logging_ports tcp
port-object eq 18191
port-object eq 256
port-object eq 257
object-group network esecure_checkpoint_loggers
network-object host esecure_cp_logger1
network-object host esecure_cp_logger2
object-group network All_RTA_Internal_Networks
network-object RTA_Corporate_Networks 255.255.0.0
network-object Management_Network 255.255.0.0
network-object DRIVES_SUBNETS 255.0.0.0
network-object 10.0.0.0 255.0.0.0
object-group service Web_Ports tcp
port-object eq https
port-object eq www
object-group network Getronics_Management_Subnet
network-object Getronics_Management 255.255.255.0
object-group network Test_SFTG_Access
network-object host host_203.15.106.2
network-object host host_203.41.22.135
network-object host host_203.34.72.2
network-object host host_202.161.1.210
network-object host host_202.129.87.196
network-object host host_168.140.227.1
network-object host host_203.23.97.10
network-object host host_203.3.176.10
network-object host host_203.44.110.10
network-object host host_141.243.155.139
network-object host 202.20.70.15
network-object host host_203.21.154.12
network-object host host_203.44.110.30
network-object host host_203.43.117.187
network-object host host_203.0.73.20
network-object host host_203.37.164.20
network-object host host_203.43.117.189
network-object host host_203.55.29.130
network-object host host_201.10.201.16
network-object host host_210.0.80.141
network-object host host_203.42.144.194
network-object host host_203.102.243.146
network-object host host_203.55.29.137
network-object host host_203.55.29.138
network-object host host_203.0.222.90
network-object host host_141.120.60.33
network-object host host_168.140.248.6
network-object host host_203.55.29.128
network-object host rtaultisw62
network-object host host_202.5.6.31
network-object host host_203.36.198.149
network-object host rtaultics01
network-object host rtaultics03
network-object host rtaulticsvip
network-object host host_202.0.95.4
network-object host host_168.140.181.29
network-object host host_203.108.51.24
network-object host host_203.18.85.3
network-object host 218.214.71.248
network-object host host_203.14.171.107_M4
network-object host Toll_Compliance
network-object host host_137.172.14.76
network-object host host_137.172.14.77
network-object host host_137.172.14.78
network-object host host_137.172.14.79
network-object host E_Toll_Cross_City_New
network-object host Transurban_124
network-object host Transurban_183
network-object host 20.135.129.78
network-object host Allianz1
network-object host QM_Technologies1
network-object host QM_Technologies2
network-object host host_203.94.130.121
network-object host Transurban_122
network-object host RM_Roam_203.43.117.179
network-object host host_203.94.130.117
network-object host host_141.243.11.14
network-object host host-218.185.3.121
network-object host host-218.185.3.122
network-object host host-218.185.3.124
network-object host host-203.94.186.130
network-object host host-202.5.6.242
network-object host host-141.243.5.19
network-object host host-203.0.77.20
network-object host host-141.243.2.224
network-object host REVS2-To-SFTG
network-object host M2_Hills_124.246.9.23
network-object host QBE-203.0.78.117
network-object host host_203.55.181.196_REVS
network-object host MoT_Host
network-object host EasternDistributor
network-object host ConnectEast_203.55.181.46
network-object host Att_General_203.3.186.10
network-object host AAMI_GIO
network-object host dca_203.94.160.158
network-object host sacl_203.19.2.82
network-object host transurban_203.39.27.13
network-object OSR_203.55.28.0_24bit 255.255.255.0
network-object OSR_203.55.29.0_24bit 255.255.255.0
network-object OSR_203.19.25.0_24bit 255.255.255.0
network-object host Rivercity_64.76.31.29
network-object host Rivercity_64.76.31.12
network-object host Rivercity_64.76.31.13
network-object host Rivercity_64.76.31.14
network-object host QME_203.39.67.149
network-object host Rivercity_203.161.129.155
network-object host QML_203.37.31.25
network-object host etcrct_202.80.146.146
network-object host rctavis_210.9.33.28
network-object host NSWEC_203.38.135.39
network-object host Rivercity_203.161.129.146
network-object host rossjr_203.34.233.118
network-object host OSR-To-SFTG
network-object host QBE_203.0.78.1
network-object host rctdejai_203.32.136.162
network-object host rctdejai_165.228.188.124
network-object host M5_Interlink_203.14.126.227
network-object host rctdejai_119.82.3.21
network-object host sdrocoa_203.19.25.228
network-object host qdot_165.240.84.224
network-object host transurban_203.39.27.11
network-object host redflex_203.206.238.44
network-object host Rivercity_206.161.129.203
network-object host RM_Roam_203.94.130.118
network-object host host_203.49.163.237
network-object host Computershare_144.135.7.65
network-object host Computershare_203.17.246.200
network-object host stfltprod_143.119.160.125
network-object host transurban_203.39.27.21
network-object host Thrifty_202.177.223.173
network-object host EasternDistributor2
network-object host etc111_27.32.4.89
network-object host Computershare_202.52.145.143
network-object host Computershare_203.49.232.143
network-object host etc076_203.55.181.38
network-object host etc107_203.43.117.170
object-group network NetworkManagedDevices
network-object host rtaultisw62
network-object host rtaultisw63
network-object host rtaultisw66
network-object host rtaultisw64
network-object host rtaultics01
network-object host rtaultics03
network-object host rtaulticsvip
network-object host FF_Internet_Router
network-object host rtaultisw65
network-object host rtaultivp01
network-object host RTA-GS-VPN-2
network-object host rtaultisw68
network-object host rtaultisw67
network-object host rtaultisw69
network-object host RTA-GS-2950-05_DMZ3
network-object host rtaultisw09
object-group service OutboundNetworkManagementPorts tcp-udp
description Outbound Network Management Ports
port-object eq 23
port-object eq 22
port-object eq www
port-object eq 443
port-object eq 161
port-object eq domain
object-group service InboundNetworkManagementPorts tcp-udp
description Inbound Network Management Ports
port-object eq 514
object-group network NTPServers
network-object host NTPClient1
network-object host NTPClient2
object-group network TACACSProxies
network-object host TacacsProxy01
network-object host TacacsProxy02
object-group network FF_DMZ3
network-object FF_DMZ3_Network 255.255.255.128
object-group service Geotronics_VPNServices tcp-udp
description Outbound Geotronics VPN Services
port-object eq 500
object-group protocol Geotronics_VPNServices2
description Outbound Geotronics VPN Services2 
protocol-object esp
protocol-object ah
object-group network FF_External_WSDs
description GS External CSS (old WSD Group)
network-object host rtaultics01
network-object host rtaultics03
network-object host rtaulticsvip
object-group network GetronicsMgrs
description Getronics Managers
network-object host GetronicsMgmt1
network-object host GetronicsMgmt2
network-object host GetronicsMgmt3
network-object host GetronicsMgmt4
network-object host 163.189.217.40
network-object host Getronics_Concord
network-object host GetronicsMgmt6
network-object host GetronicsMgmt7
network-object host GetronicsMgmt8
object-group network FF_Internet_Routers
description GS Internet Routers
network-object host FF_Internet_Router
network-object host RTA_Internet_Router
network-object host UeComm_Internet_Gateway
object-group service GeotronicsMgmtPorts tcp-udp
description Outbound Geotronics Mgmt Ports
port-object eq 161
port-object eq 69
port-object eq 23
port-object eq 22
port-object eq tacacs
port-object eq 9995
object-group network DMZ2_Clients
network-object host DNS2
object-group network Web_hosts
network-object host itsun92
network-object host itsun92-myplates
object-group network budget_mgt
network-object host idc-budget-mgt
network-object host ff-budget-mgt-temp
network-object host ff-budget-mgt
object-group network ServerManagedDevices
network-object host intpd1web1
network-object host intpd2web1
network-object host itsun92
network-object host itsun92-motorways
network-object host intpd2web1-myrta
network-object host INTPD2WEB2
object-group network tcp_20014_9173_servers
network-object host rockd2
network-object host 163.189.219.71
network-object host rock_new
network-object host itsun43
object-group network emu_monitor_hosts
network-object host tngmng10
network-object host nova
network-object host flintra1
network-object host tngmng40
network-object host QOSMGR1
object-group network Driveway_Hosts
network-object host inttsapp1
network-object host inttsweb
object-group service tcp_20014_9173 tcp
port-object eq 20014
port-object eq 9173
object-group service InboundServerManagementPorts tcp-udp
port-object eq 2345
port-object eq 514
port-object eq 162
port-object eq 2344
object-group service IVR_Services tcp
port-object eq 2640
port-object eq 2064
port-object eq 1801
port-object eq 1803
port-object eq 1799
object-group network IVR_Hosts
network-object host IVR-3
network-object host IVR-4
network-object host New_IVR1
network-object host New_IVR2
network-object host New_IVR3
network-object host New_IVR4
object-group network Internal_DNS
network-object host rtadns
network-object host rtadns2
object-group network OAS_pd_web
network-object host intpd1web1
network-object host intpd2web1
network-object host intpd1web1-http
network-object host intpd2web1-http
network-object host intpd2web1-myrta
object-group network OAS_pd_app
network-object host intpd2ap1
network-object host 192.168.13.152
network-object host intpd2ap3
network-object host intpd1ap3
network-object host intpd2ap51
network-object host intpd2ap4
network-object host intpd2ap4-oas
network-object host intpd1ap4
network-object host intpd1ap4-oas
network-object host intpd2ap4z1
object-group network OAS_pd_meta
network-object host intpd1md1
network-object host intpd2md1
object-group network Mail_Servers
network-object host mail
network-object host mailc
object-group network Direct_Access_to_Web_Servers
network-object Management_Network 255.255.255.0
group-object RTA_Internet_Proxies
group-object IVR_Hosts
network-object Fujitsu_GS_CSD_Network 255.255.255.224
group-object OAS_pd_app
network-object host proxy1
network-object host proxy2
network-object 10.48.7.0 255.255.255.0
network-object host webfaltest
network-object Miller_10.51.10.0 255.255.255.0
network-object Miller_10.51.33.0 255.255.255.0
network-object Fujitsu_CSD_Network 255.255.255.224
network-object host 192.168.22.16
network-object host 192.168.22.48
network-object host 192.168.22.17
network-object host 192.168.22.18
network-object host 192.168.22.19
network-object host 192.168.22.49
network-object host 192.168.22.50
network-object host 192.168.22.51
object-group network Testing_Access_to_Web_Servers
network-object Management_Network 255.255.255.0
network-object host qaload
network-object Fujitsu_GS_CSD_Network 255.255.255.224
network-object 10.48.7.0 255.255.255.0
network-object Miller_10.51.10.0 255.255.255.0
network-object Miller_10.51.33.0 255.255.255.0
network-object Fujitsu_CSD_Network 255.255.255.224
network-object host loadrnr1
network-object host loadrnr2
object-group network Admin_Access_to_Web_Servers
network-object Management_Network 255.255.255.0
network-object Fujitsu_GS_CSD_Network 255.255.255.224
network-object Fujitsu_CSD_Network 255.255.255.224
object-group service OAS_Testing_Ports tcp
description Testing and Troubleshooting access to Prod Web Servers
port-object range 4443 4444
object-group service OAS_Admin_Ports tcp
description Admin access to Prod Web Servers
port-object eq ssh
port-object range 8665 8666
object-group service EComm_Oracle_Ports tcp
description Inbound Oracle Ports for EComm Project --- DK
port-object range 8770 8790
object-group service Legato_backup_ports tcp
description Backup requirements for Web servers
port-object range 7937 9936
port-object eq sunrpc
port-object eq rsh
port-object range 10001 33435
object-group network Legato_backup_servers
network-object host idcnw
network-object host gsnw
network-object host gaur
network-object host yattle
network-object host idcnw-new
network-object host idcnw-tmp
object-group network T_EFTPOS4
network-object host 203.63.249.151
network-object host fns.com.au
network-object host keycorp.net
object-group service T_EFTPOS4_Services tcp
port-object eq 10100
port-object eq 10200
object-group network ssh_access_to_OAS_pd_web
group-object OAS_pd_app
group-object OAS_pd_meta
network-object host rock_new
network-object host stan
object-group service NetFlow tcp-udp
port-object eq 9993
object-group network GetronicsMgmtNet
network-object GetronicsMgmtNet 255.255.255.0
object-group network Mastercard
network-object Mastercard 255.255.255.224
network-object host MasterCard_Contigency
object-group network Fujitsu_Ext_fcs
network-object Fujitsu_Network_fcs 255.255.255.240
network-object host Fujitsu_fcs
object-group network DNS_Servers
network-object host DNS1
network-object host DNS2
object-group network RTAVPN_Clients
description RTA VPN Clients
network-object host AlanDixonPC
network-object host PeterRusliPC
network-object host KenMcCallumPC
object-group network BrisbaneCityWorks_VPN
description BrisbaneCityWorks VPN Portal for SCATS Support
network-object host vpn1.brisbanecityworks.com
network-object host vpn2.brisbanecityworks.com
object-group network First_Data
description EFTPOS_FDI
network-object host FirstData_202.14.199.139
network-object host FirstData_202.14.198.45
object-group network RTA_EFTPOS
description RTA_EFTPOS
network-object host RTA_EFTPOS1
object-group network proxy-servers
network-object host proxy1
network-object host proxy2
network-object host proxy-corp
object-group service K2_Mgt tcp
description K2 Mgt (rock to itsun91 and itsun92)
port-object eq 8112
port-object eq 8116
port-object eq 8118
port-object eq 8215
object-group service K2_Client tcp
description K2 client to server (itsun91 and itsun92 to rock)
port-object eq 8011
port-object eq 8115
object-group service ports_pd_web tcp
description CHG 143659
port-object eq www
port-object eq https
port-object eq 4444
port-object eq 4445
object-group network VPN_Pools
network-object VPN_Pool_IDC 255.255.255.128
network-object VPN_Pool 255.255.255.128
object-group network Runners
network-object host Runner1
network-object host Runner2
network-object host Runner4
network-object host Runner5
network-object host runner_1
network-object host runner8
network-object host runner9
object-group network IBM-Servers
network-object host IBM1
network-object host IBM2
object-group service proxy_outbound_services tcp
description CHG 147940
port-object eq www
port-object eq https
port-object eq 9013
port-object eq ftp
port-object eq 563
port-object eq gopher
port-object eq 210
port-object eq 280
port-object eq 488
port-object eq 591
port-object eq 777
port-object eq 900
port-object eq 84
port-object eq 88
port-object eq 8000
port-object eq 7001
port-object eq 444
port-object eq 2083
port-object eq 2087
port-object eq ssh
port-object eq 8050
port-object eq 8051
port-object eq 8443
port-object eq 9543
object-group network OEM-Access
description OEM involved IPs
network-object Fujitsu_GS_CSD_Network 255.255.255.224
network-object 10.48.7.0 255.255.255.0
network-object Miller_10.51.10.0 255.255.255.0
network-object Miller_10.51.33.0 255.255.255.0
network-object Fujitsu_CSD_Network 255.255.255.224
object-group network alpha
network-object host alpha1
network-object host alpha2
object-group network ssh_access_to_itsun92
network-object host rpltin
network-object host Runner1
network-object host Runner2
group-object OEM-Access
network-object host rock_new
network-object host stan
network-object host itsun12
network-object host itsun22
group-object alpha
network-object host Runner4
network-object host Runner5
network-object host tiwjs1a
network-object host tiwjs1b
network-object host tiwmtga
network-object host tiwmtgb
network-object host runner_1
network-object host runner8
network-object host runner9
object-group network Monitoring_Hosts_for_itsun92
network-object host nova
group-object Fujitsu_CSD
network-object host Runner1
network-object host Runner2
network-object host itsun12
network-object host itsun22
network-object host runner_1
network-object host Runner4
network-object host Runner5
network-object host runner8
network-object host runner9
object-group network sftgtestServers
network-object host testsftg-idc
network-object host sftgtestff
network-object host SFTGTEST
network-object host drvsftg1
network-object host drvsftg2
object-group network DMZ2_Legato_Backup_Hosts
network-object host DNS2
object-group network Legato_Backup_Hosts
group-object DMZ2_Legato_Backup_Hosts
object-group service Ports_intpd2ap3 tcp
description CHG 165821
port-object eq 4852
port-object range 8700 8799
object-group network DMZ1_intpd2ap3
network-object host itsun92
network-object host intpd2web1
object-group network sftgServers
network-object host flsftg
network-object host ffsftg
network-object host SFTGPROD
network-object host drvsftg1
network-object host drvsftg2
object-group service ISS_service_sensor tcp
port-object eq 901
port-object eq 902
port-object eq 903
port-object eq 904
port-object eq 905
port-object eq 906
port-object eq 907
port-object eq 908
port-object eq 909
port-object eq 910
object-group network TransitNZUsers
network-object TMC_14.0_NET 255.255.255.0
network-object TMC_18.0_NET 255.255.255.0
network-object TMC_30.0_NET 255.255.255.0
object-group network TransitNZ
network-object host transit.nz
network-object host citrix.transit.nz
object-group service CAManagementPorts tcp
port-object eq 4104
port-object eq 4105
port-object eq 1493
object-group service CAManagementPortsUDP udp
description CA toolset Ports 
port-object eq 4105
port-object eq 4104
object-group network RTA_Blackberry_Servers
description Blackberry Trial
network-object host RTA_Blackberry2
network-object host RTA_Blackberry4
network-object host RTA_Blackberry5
network-object host RTA_Blackberry8
object-group network Jump_Hosts
description Jump Hosts
network-object host drvjump3
network-object host drvjump4
object-group network Citigroup
network-object host securefiletransferuat.citigroup.com
network-object host securefiletransfer.citigroup.com
network-object host securefiletransfer.citigroup.com_2
network-object host securefiletransfer.citigroup.com_3
object-group network Argyle_PCSs
description PCs FTP to HPA
network-object host ctrnbs01_10.50.4.212
network-object host ctrnbs02_10.50.4.211
network-object host ctmes04_10.50.4.215
network-object host ctmes03_10.50.4.216
object-group network AntiSpam_Outside
network-object host mx21_outside
network-object host mx22_outside
network-object host mx11_outside
network-object host mx12_outside
object-group network AntiSpam_Inside
network-object host mx21_inside
network-object host mx22_inside
object-group network AntiSpam_DRAC
network-object host mx21_drac
network-object host mx22_drac
object-group network Symantec
network-object host symantec1
network-object host symantec2
network-object host symantec3
network-object host symantec4
object-group network RTA_Mail_Servers
network-object host corex301
network-object host corex302
network-object host mail-am
network-object host CSS_GS_NAT2
network-object host rtaultics02
network-object host COREX701
network-object host COREX702
network-object host mail2
object-group network AntiSpam_DMZ
network-object AntiSpam_DMZ_Network 255.255.255.224
object-group network MSS_DMZ
network-object MSS_DMZ_Network 255.255.255.224
object-group network VPN_Pools_Symantec
network-object VPN_Pool_Symentec_IDC 255.255.255.248
network-object VPN_Pool_Symentec_GS1 255.255.255.248
network-object VPN_Pool_Symentec_GS2 255.255.255.248
object-group service Symantec_Mgmt tcp
description Management of AntiSpam Hosts
port-object eq ssh
port-object eq 41443
port-object eq https
object-group service Symantec_DRAC tcp
description Management of AntiSpam Hosts via DRAC
port-object eq ssh
port-object eq https
port-object eq 3668
port-object eq 3669
port-object eq 5900
port-object eq 5901
object-group network AD_Servers
network-object host flemdc01
network-object host coredc05
network-object host PARRDC02
object-group service AD_Auth_Ports tcp
description Outbound AD Authentication for Spam Mail
port-object eq ldap
port-object eq 3268
object-group network Symantec_SOC
description Symantec Operation Centres Follow the Sun 24 x 7
network-object host Symantec_IPS_SOC_Au
network-object host Symantec_IPS_SOC_EU
network-object host symantec1
network-object host symantec2
network-object host symantec3
network-object host symantec4
network-object host Symantec_IPS_SOC_US
network-object host Symantec_Chennai_SOC
object-group service Symantec_IPS_to_NSM tcp
description Management of IDP Appliances
port-object eq 7800
port-object eq 7803
object-group network GS_DMZ4
network-object GS_DMZ4_Network 255.255.255.224
object-group network Ctrx_App_Servers
network-object host corecf01
network-object host corecf02
network-object host corecf03
network-object host corecf04
network-object host corecf05
network-object host corecf06
network-object host corecf07
network-object host corecf08
network-object host corecf09
network-object host corecf10
network-object host corecf11
network-object host corecf12
network-object host corecf13
network-object host corecf14
network-object host corecf15
network-object host corecf16
network-object host corecf51
network-object host corecf52
network-object host corecf53
network-object host corecf54
network-object host corecf55
network-object host corecf56
network-object host corecf57
network-object host corecf58
network-object host corecf59
network-object host corecf60
network-object host corecf61
network-object host corecf62
network-object host corecf63
network-object host corecf64
network-object host corecf65
network-object host corecf66
network-object host redfcf01
network-object host redfcf02
network-object host redfcf03
network-object host redfcf04
network-object host redfcf05
network-object host corecf67
network-object host corecf68
network-object host corecf69
network-object host corecf71
network-object host corecf72
network-object host corecf73
network-object host corecf74
network-object host corecf75
network-object host corecf76
network-object host corecf77
network-object host corecf78
object-group network RSA_servers
description RSA servers in IDC and GS
network-object host ffrsa
network-object host RSA1
object-group network netscaler_nsip_mip
network-object host netscaler4_nsip
network-object host netscaler4_mip
object-group network citrix_xml_sta
network-object host corecf01
network-object host corecf02
network-object host corecf51
network-object host corecf52
network-object host corewi01
network-object host corewi02
network-object host corewi03
network-object host corewi04
network-object host corewi05
network-object host corewi06
object-group network citrix_wi_servers
description Citrix Web Interface servers
network-object host corewi01
network-object host corewi02
network-object host corewi03
network-object host corewi04
network-object host corewi05
network-object host corewi06
object-group network Netware-Auth-Servers
network-object host dsmaster
network-object host corema02
network-object host dsmaster2
network-object host coreds01
network-object host coreds02
network-object host flemdc01
network-object host corecd01
network-object host PARRDC02
object-group service netscaler_mgmt tcp
description Ports required for management of Netscalers
port-object eq ssh
port-object eq https
port-object range 3008 3011
object-group service Citrix_Services tcp
description Citrix Services for Citrix netscaler Project
port-object eq citrix-ica
port-object eq 2598
object-group network netscaler4_nmg
network-object host netscaler4_nsip
network-object host netscaler4_mip
network-object host netscaler4_gslbip
object-group network netscaler3_nmg
network-object host netscaler3_nsip
network-object host netscaler3_mip
network-object host netscaler3_gslbip
object-group network HIPS_NMS
network-object host 163.189.207.38
object-group service Symantec_HIPS_Mgmt tcp
description Management of HIPS Mgmt Hosts
port-object eq 3389
port-object eq 4443
object-group service HIPS_Comms tcp
description HIPS Mgmt Hosts to communicate with each other
port-object eq netbios-ssn
port-object eq 445
port-object eq 1433
port-object eq 1434
port-object eq 2330
port-object eq 4443
port-object eq 8006
port-object eq 8081
port-object eq 3389
port-object eq https
port-object eq 2322
object-group network Web_hosts_AntiSpam
network-object host itsun91
network-object host itsun92
network-object host intpd1web1
network-object host intpd2web1
network-object host intpd2web1-myrta
object-group network EComm_App_Developers
network-object Miller_10.51.33.0 255.255.255.0
network-object Miller_10.51.9.0 255.255.255.0
network-object Miller_10.51.10.0 255.255.255.0
network-object Miller_10.51.11.0 255.255.255.0
network-object Miller_10.51.12.0 255.255.255.0
network-object Miller_10.51.13.0 255.255.255.0
network-object Miller_10.51.14.0 255.255.255.0
network-object Miller_10.51.15.0 255.255.255.0
network-object Miller_10.51.16.0 255.255.255.0
network-object Miller_10.51.17.0 255.255.255.0
network-object Miller_10.51.18.0 255.255.255.0
network-object Miller_10.51.19.0 255.255.255.0
object-group network HIPS_Notify
network-object host kauri
network-object host webfaltest
object-group network KAZ_HIPS_Mgmt
network-object host KAZ_HIPS_Mgmt1
network-object host KAZ_HIPS_Mgmt2
object-group service HIPS_Comms_DRAC tcp
description HIPS Mgmt Host to communicate DRAC port of the other
port-object eq ssh
port-object eq https
port-object eq 2000
port-object eq 1044
port-object eq 1045
port-object eq 6090
object-group network HIPS_DRAC
network-object host 163.189.207.40
object-group network BHEgis_Clients
network-object Net_10.110.1.0_24bit 255.255.255.0
network-object Net_10.48.0.0_12bit 255.240.0.0
network-object Management_Network 255.255.0.0
network-object RTA_Corporate_Networks 255.255.0.0
object-group service BHEgis_Ports tcp
port-object eq https
port-object eq 4100
port-object eq pptp
port-object eq 444
object-group service Mozilla_Web_Ports tcp
port-object eq www
port-object eq https
object-group network Mozilla2_Web_Hosts
network-object host intpd2web1
network-object host intpd2web1-http
network-object host intpd2web1-myrta
object-group service Accellion_Ports udp
description Accellion proprietary ports for UDP Comms
port-object eq 8812
port-object eq 8814
object-group network Monitoring_Hosts_for_itsun91
network-object host Runner4
network-object host Runner5
network-object host runner8
network-object host runner9
object-group network KAZ_Network
network-object KAZ_10.3.0.0 255.255.255.128
object-group network SNP_Ctrx_Servers
network-object host CORECF_15
network-object host CORECF79
network-object host corecf15
object-group network Microsoft_Live_Networks
network-object Microsoft1 255.255.255.0
network-object Microsoft2 255.255.255.0
network-object Microsoft3 255.255.255.0
network-object Microsoft4 255.255.255.0
network-object Microsoft5 255.255.255.0
network-object Microsoft6 255.255.255.0
network-object Microsoft7 255.255.255.0
object-group network Access_to_Livetraffic
network-object Access_Testing_Pty 255.255.255.0
object-group network CCMS
network-object host intstap52z1
network-object host intstap52z3
network-object host intstap52z4
network-object host CCMS_VIP
object-group network DMZ1_intpd1ap3
network-object host intpd2web1-myrta
object-group network Mozilla_Web_Hosts
network-object host intpd2web1-myrta
object-group service TCP-9080-9179-port-group tcp
port-object range 9080 9179
object-group network WEBSPHERE_PROD_WEB
description eBusiness WebSphere HTTP Servers
network-object host intpd1web1
network-object host intpd1web1-myrta
network-object host intpd2web1
network-object host intpd2web1-myrta
object-group network WEBSPHERE_PROD_APP
description eBusiness WebSphere App Servers
network-object host intpd1ap4z1
network-object host intpd1ap4z2
network-object host intpd1ap4z3
network-object host intpd2ap4z1
network-object host intpd2ap4z2
network-object host intpd2ap4z3
object-group service WEBSPHERE_PORTS tcp
description Inbound eBusiness app server ports
port-object range 9080 9179
object-group network ssh_access_to_WEBSPHERE_PROD_WEB
group-object WEBSPHERE_PROD_APP
network-object host rock_new
network-object host stan
object-group network SSH_Access_To_Verizon
network-object host CSS_NR_NAT3
network-object host CSS_GS_NAT3
network-object host rtanidccs02
network-object host rtaultics02
object-group network Verizon_Web_Servers
network-object host Verizon_WebServer1
network-object host Verizon_WebServer2
object-group network SMH_Access
network-object 58.27.86.0 255.255.255.0
network-object 144.135.8.0 255.255.255.0
network-object 173.223.52.0 255.255.255.0
object-group service CATNGserverUDP udp
description CA TNG toolset Ports 
port-object eq 1470
port-object eq 1471
port-object eq 1472
port-object eq 1473
port-object eq 1474
port-object eq 1475
object-group network Holocentric
network-object host Holocentric2
network-object host Holocentric1
object-group service Holocentric_ports tcp
port-object eq 51555
port-object eq www
port-object eq https
object-group network Internal_Web_Hosts_For_Citrix
network-object host itsun12-home
network-object host corpdirp
network-object host corpdirc
network-object host COREWA16
network-object host MILLDA03
network-object host tnswintranet
network-object host imsportal
network-object host itsun12-whome
network-object host itsun22-whome
network-object host DMDVWA01
object-group network Netware-Auth-Server
network-object host coredc05
object-group network Financial_Dashboard_USD1236017
network-object host parrda03
network-object host MILLDA03
object-group network tcp_20014_9173_serv
object-group network OctagonL6
network-object OctagonL6-96.0_24bit 255.255.255.0
network-object OctagonL6-97.0_24bit 255.255.255.0
network-object OctagonL6-99.0_24bit 255.255.255.0
network-object OctagonL6-237.0_24bit 255.255.255.0
network-object Parra_163.189.236.0 255.255.255.0
object-group network police_services_sources
network-object host 166.64.205.41
network-object host 166.64.205.42
object-group network CSS_Web_hosts
network-object host itsun92
network-object host itsun92-myplates
network-object host itsun92-wwwapps1
object-group network netscaler_VIPs
network-object host netscaler_vip7
network-object host netscaler_vip8
object-group network myrtasurvey.com
description USD 1310739
network-object 173.236.81.240 255.255.255.248
object-group network EComm_Servers
network-object host intpd2web1
network-object host INTPD2WEB2
object-group service InboundTNGPorts
service-object tcp eq 9990 
service-object tcp eq 9991 
service-object tcp eq 7774 
service-object tcp range 11501 11504 
service-object tcp eq 4105 
service-object udp eq 4104 
object-group service OutboundTNGPorts
service-object udp eq 6665 
service-object udp eq snmptrap 
service-object tcp range 11501 11504 
service-object tcp range 9990 9991 
service-object tcp eq 7774 
service-object udp eq 4104 
service-object tcp eq 4105 
access-list internet_inbound extended permit tcp any host DNS2 eq domain 
access-list internet_inbound extended permit udp any host DNS2 eq domain 
access-list internet_inbound extended permit udp any host Old_DNS_Address eq domain 
access-list internet_inbound extended permit tcp any host Old_DNS_Address eq domain 
access-list internet_inbound extended permit icmp object-group NetworkManagedDevices object-group Fujitsu_CSD echo-reply 
access-list internet_inbound extended permit udp object-group NetworkManagedDevices object-group Fujitsu_CSD object-group InboundNetworkManagementPorts 
access-list internet_inbound extended permit ip object-group NetworkManagedDevices host tngmng10 
access-list internet_inbound extended permit tcp object-group NetworkManagedDevices object-group NTPServers eq 123 
access-list internet_inbound extended permit udp object-group NetworkManagedDevices object-group NTPServers eq ntp 
access-list internet_inbound extended permit tcp object-group NetworkManagedDevices object-group TACACSProxies eq tacacs 
access-list internet_inbound extended permit tcp object-group SFTG_Access host SFTGPROD eq 2221 
access-list internet_inbound extended permit tcp object-group Test_SFTG_Access host SFTGTEST eq 2221 
access-list internet_inbound extended permit esp any host rtaultivp01 
access-list internet_inbound extended permit udp any host rtaultivp01 eq isakmp 
access-list internet_inbound extended permit icmp object-group FF_Internet_Routers object-group GetronicsMgrs echo-reply 
access-list internet_inbound extended permit udp object-group FF_Internet_Routers object-group GetronicsMgrs eq snmptrap 
access-list internet_inbound extended permit udp any host rtaultivp01 eq 10000 
